Date,Buy Exchange,Sell Exchange,Buy Price,Sell Price,Spread (%),Profit (USDT),ROI (%)
2025-03-01 23:07:53,gateio,binance,20.58,21.408,4.023323615160365,41.40000000000015,3.1284,38.27160000000015,3.7193002915452036
2025-03-01 23:08:03,binance,kucoin,20.627,21.473,4.101420468318224,42.300000000000004,2.105,40.19500000000001,3.8973190478499067
2025-03-01 23:08:18,gateio,binance,20.519,21.387,4.230225644524597,43.400000000000105,3.12125,40.2787500000001,3.925995418880073
2025-03-01 23:08:18,gateio,binance,20.519,21.387,4.230225644524597,43.400000000000105,3.12125,40.2787500000001,3.925995418880073
2025-03-01 23:09:13,binance,gateio,20.611,21.474,4.187084566493617,43.14999999999998,3.17795,39.972049999999975,3.8787103973606305
2025-03-01 23:09:13,binance,gateio,20.611,21.474,4.187084566493617,43.14999999999998,3.17795,39.972049999999975,3.8787103973606305
2025-03-01 23:09:43,gateio,kucoin,20.634,21.5,4.19695647959678,43.29999999999998,3.1384,40.161599999999986,3.892759523117183
2025-03-01 23:10:38,gateio,kucoin,20.643,21.481,4.059487477595315,41.90000000000005,3.1383500000000004,38.761650000000046,3.75542799011772
2025-03-01 23:10:38,gateio,kucoin,20.643,21.481,4.059487477595315,41.90000000000005,3.1383500000000004,38.761650000000046,3.75542799011772
2025-03-01 23:11:39,binance,kucoin,20.532,21.355,4.008377167348531,41.15000000000002,2.09435,39.05565000000002,3.8043687901811833
2025-03-01 23:11:39,binance,kucoin,20.532,21.355,4.008377167348531,41.15000000000002,2.09435,39.05565000000002,3.8043687901811833
2025-03-01 23:15:59,kucoin,gateio,20.557,21.445,4.319696453762717,44.400000000000084,3.17235,41.22765000000008,4.011057060855191
2025-03-01 23:17:39,kucoin,gateio,20.504,21.435,4.5405774483027574,46.54999999999987,3.1687000000000003,43.38129999999987,4.231496293406152
2025-03-01 23:17:39,kucoin,gateio,20.504,21.435,4.5405774483027574,46.54999999999987,3.1687000000000003,43.38129999999987,4.231496293406152
2025-03-01 23:19:39,gateio,binance,20.51,21.372,4.202827888834706,43.099999999999916,3.1196,39.98039999999992,3.898625060945872
2025-03-01 23:20:14,binance,gateio,20.612,21.449,4.060741315738421,41.850000000000165,3.1755000000000004,38.674500000000165,3.7526198331069445
2025-03-01 23:20:14,binance,gateio,20.612,21.449,4.060741315738421,41.850000000000165,3.1755000000000004,38.674500000000165,3.7526198331069445
2025-03-01 23:21:49,binance,kucoin,20.613,21.461,4.113908698394212,42.39999999999995,2.1037,40.296299999999945,3.9097947896958174
2025-03-01 23:23:04,kucoin,binance,20.506,21.391,4.3158100068272605,44.2499999999999,2.09485,42.1551499999999,4.111494196820433
2025-03-01 23:23:04,kucoin,binance,20.506,21.391,4.3158100068272605,44.2499999999999,2.09485,42.1551499999999,4.111494196820433
2025-03-01 23:24:04,binance,kucoin,20.547,21.44,4.346133255463088,44.650000000000034,2.0993500000000003,42.55065000000003,4.141787122207624
2025-03-01 23:24:04,binance,kucoin,20.547,21.44,4.346133255463088,44.650000000000034,2.0993500000000003,42.55065000000003,4.141787122207624
2025-03-01 23:25:14,binance,gateio,20.586,21.41,4.00272029534636,41.20000000000008,3.1703,38.02970000000008,3.6947148547556674
2025-03-01 23:25:14,binance,gateio,20.586,21.41,4.00272029534636,41.20000000000008,3.1703,38.02970000000008,3.6947148547556674
2025-03-01 23:26:24,kucoin,gateio,20.525,21.4,4.263093788063338,43.75,3.1662500000000002,40.58375,3.954567600487211
2025-03-01 23:26:24,kucoin,gateio,20.525,21.4,4.263093788063338,43.75,3.1662500000000002,40.58375,3.954567600487211
2025-03-01 23:42:53,kucoin,gateio,20.511,21.35,4.090488030812745,41.95000000000011,3.16055,38.78945000000011,3.7823070547511195
2025-03-01 23:42:53,kucoin,gateio,20.511,21.35,4.090488030812745,41.95000000000011,3.16055,38.78945000000011,3.7823070547511195
2025-03-01 23:43:36,gateio,kucoin,20.551,21.457,4.408544596370018,45.30000000000012,3.1279500000000002,42.17205000000012,4.104136051773648
2025-03-01 23:43:37,gateio,kucoin,20.551,21.457,4.408544596370018,45.30000000000012,3.1279500000000002,42.17205000000012,4.104136051773648
2025-03-02 00:17:33,binance,kucoin,20.539,21.479,4.576659038901591,46.999999999999886,2.1009,44.89909999999988,4.372082379862689
2025-03-02 00:17:33,binance,kucoin,20.539,21.479,4.576659038901591,46.999999999999886,2.1009,44.89909999999988,4.372082379862689
2025-03-02 00:33:46,binance,kucoin,20.522,21.434,4.444011304941052,45.60000000000013,2.0978000000000003,43.50220000000013,4.239567293636111
2025-03-02 00:33:46,binance,kucoin,20.522,21.434,4.444011304941052,45.60000000000013,2.0978000000000003,43.50220000000013,4.239567293636111
2025-03-02 00:50:42,kucoin,gateio,20.52,21.488,4.717348927875244,48.4,3.1748000000000003,45.2252,4.407914230019493
2025-03-02 00:50:42,kucoin,gateio,20.52,21.488,4.717348927875244,48.4,3.1748000000000003,45.2252,4.407914230019493
2025-03-02 01:08:56,kucoin,gateio,20.518,21.37,4.152451505994738,42.600000000000016,3.1629,39.437100000000015,3.844146602982748
2025-03-02 01:08:56,kucoin,gateio,20.518,21.37,4.152451505994738,42.600000000000016,3.1629,39.437100000000015,3.844146602982748
2025-03-02 01:10:09,binance,kucoin,20.561,21.418,4.16808520986333,42.849999999999966,2.09895,40.751049999999964,3.963917124653467
2025-03-02 01:10:09,binance,kucoin,20.561,21.418,4.16808520986333,42.849999999999966,2.09895,40.751049999999964,3.963917124653467
2025-03-02 01:11:03,binance,gateio,20.53,21.458,4.520214320506563,46.399999999999864,3.1723,43.227699999999864,4.211173891865549
2025-03-02 01:13:40,gateio,binance,20.544,21.411,4.220210280373836,43.350000000000044,3.12495,40.225050000000046,3.915990070093462
2025-03-02 01:13:40,gateio,binance,20.544,21.411,4.220210280373836,43.350000000000044,3.12495,40.225050000000046,3.915990070093462
